Hospital,County,Care Type,City,Beds Available,Average Length of Stay,Operating Rooms,Surgery Inpatient Count,Surgery Outpatient Count,Hospital Full Time Staff,Nurse Full Time Staff,"	Productive Hours",Medical Staff Totals,Student Full Time,Productive Hours RNs,Productive Hours LVNs,Productive Hours Aides,Count Hours RNs,Productive Hours Ambulatory,Productive Hours Emergency
HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,Los Angeles,General,LOS ANGELES,434,6.7,6,"2,192","3,574","1,271",586,"2,544,084",567,0,"737,092","86,595","244,559","151,258","150,224","2,777"
HUNTINGTON BEACH HOSPITAL,Orange,General,HUNTINGTON BEACH,131,6.3,3,180,14,318,88,"615,684",182,0,"157,189","25,641",0,0,"97,994",0
HUNTINGTON HOSPITAL,Los Angeles,General,PASADENA,532,5.1,15,"5,083","5,329","2,916","1,198","5,371,170","1,130",43,"1,744,852","10,024","539,606","197,835","464,622","15,309"
JEROLD PHELPS COMMUNITY HOSPITAL,Humboldt,General,GARBERVILLE,17,50.3,0,0,0,125,25,"233,889",4,0,"25,823","3,826","16,033","5,352","37,302",0
JEWISH HOME & REHAB CENTER,San Francisco,Psychiatric,SAN FRANCISCO,375,89.8,0,0,0,630,364,"1,309,259",48,0,"118,268","100,469","442,286","96,643","1,756",0
JOHN C. FREMONT HEALTHCARE DISTRICT,Mariposa,General,MARIOSA,34,26.5,1,0,"5,700",181,94,"377,483",77,0,"195,750",0,0,0,"114,070",0
JOHN F. KENNEDY MEMORIAL HOSPITAL,Riverside,General,INDIO,145,2.7,5,"1,486","1,382",426,223,"835,835",106,0,"299,008","8,069","102,766","54,262","150,833",0
JOHN MUIR BEHAVIORAL HEALTH CENTER,Contra Costa,Psychiatric,CONCORD,73,6.3,0,0,0,209,54,"392,019",15,0,"108,220","1,159",0,"3,413","30,203",0
JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,Contra Costa,General,CONCORD,238,5.1,13,"3,412","2,670","1,521",668,"3,078,275",758,19,"1,097,913",16,"190,300","100,552","259,724","61,507"
JOHN MUIR MEDICAL CENTER - WALNUT CREEK,Contra Costa,General,WALNUT CREEK,396,5.7,3,"5,224","3,217","2,378",846,"4,346,443",748,1,"1,626,425","72,950","53,241","6,232","599,616","25,264"
JOYCE EISENBERG KEEFER MEDICAL CENTER,Los Angeles,Psychiatric,RESEDA,249,432.2,0,0,0,413,228,"786,779",38,0,"71,652","81,914","319,904",0,0,0
KAISER FOUNDATION HOSPITAL - ANTIOCH,Contra Costa,General,ANTIOCH,150,3.8,9,"1,311","7,708",823,331,"1,498,538",900,0,"552,957",0,"93,152","42,361",0,0
KAISER FOUNDATION HOSPITAL - BALDWIN PARK,Los Angeles,General,BALDWIN PARK,271,4,18,"2,832","14,676","1,146",477,"2,108,466",661,0,"848,992",0,"75,032","68,266",0,0
KAISER FOUNDATION HOSPITAL - DOWNEY,Los Angeles,General,DOWNEY,424,4.6,24,"3,554","17,566","1,721",794,"3,261,558",832,0,"1,356,163",0,"159,439","136,394",0,"40,989"
KAISER FOUNDATION HOSPITAL - FONTANA,San Bernardino,General,FONTANA,664,4.4,45,"8,365","27,335","2,924","1,340","5,351,611","1,242",85,"2,424,993",614,"213,679","148,262",0,"156,608"
KAISER FOUNDATION HOSPITAL - FREMONT,Alameda,General,FREMONT,100,5,7,455,"5,266",561,209,"1,025,599",675,0,"322,838",572,"67,172","43,220",0,0
KAISER FOUNDATION HOSPITAL - FRESNO,Fresno,General,FRESNO,169,3.7,8,"1,323","7,933",838,325,"1,489,925",492,0,"557,576",0,"97,998","21,387",0,0
KAISER FOUNDATION HOSPITAL - LOS ANGELES,Los Angeles,General,LOS ANGELES,560,5.6,27,"7,005","13,574","2,473","1,080","4,728,966","1,061",240,"1,590,227","20,720","348,156","287,142",0,"448,940"
KAISER FOUNDATION HOSPITAL - MANTECA,San Joaquin,General,MANTECA,275,3.7,14,"2,492","16,922","1,319",531,"2,388,519",878,21,"926,328",0,"115,566","62,433",0,"38,576"
KAISER FOUNDATION HOSPITAL - MORENO VALLEY,Riverside,General,MORENO VALLEY,100,3.3,6,930,"6,531",421,239,"818,642",305,0,"373,063","1,172","69,486","53,203",0,0
KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND,Alameda,General,OAKLAND,365,4.6,28,"4,983","15,788","2,397",882,"4,521,500","1,396",179,"1,436,727",815,"191,153","205,786",0,"334,061"
KAISER FOUNDATION HOSPITAL - ORANGE CO - ANAHEIM,Orange,General,ANAHEIM,526,4.2,35,"7,624","21,413","2,114","1,024","3,935,469","1,600",27,"1,743,940","11,588","227,577","145,848",0,"52,837"
KAISER FOUNDATION HOSPITAL - PANORAMA CITY,Los Angeles,General,PANORAMA CITY,218,3.7,12,"2,822","8,373",948,417,"1,742,951",907,0,"685,639",0,"122,510","59,019",0,647
KAISER FOUNDATION HOSPITAL - REDWOOD CITY,San Mateo,General,REDWOOD CITY,153,3.5,9,"1,662","5,919",710,286,"1,365,090",612,0,"449,452",0,"57,169","88,312",0,0
KAISER FOUNDATION HOSPITAL - RIVERSIDE,Riverside,General,RIVERSIDE,225,4.4,10,"2,934","10,583","1,273",513,"2,310,185",920,18,"914,470","1,203","104,221","46,381",0,"34,088"
KAISER FOUNDATION HOSPITAL - ROSEVILLE,Placer,General,ROSEVILLE,383,4.3,15,"2,999","18,729","2,058",976,"3,715,452","1,626",0,"1,736,180","8,629","201,853","82,951",0,0
KAISER FOUNDATION HOSPITAL - SACRAMENTO,Sacramento,General,SACRAMENTO,287,4.6,17,"2,631","15,296","1,194",486,"2,168,518","1,550",66,"807,194",0,"156,644","47,493",0,"39,888"
KAISER FOUNDATION HOSPITAL - SAN DIEGO,San Diego,General,SAN DIEGO,596,4.3,38,"6,879","28,684","2,410","1,066","4,607,883","1,436",39,"1,764,957",0,"196,203","257,138",0,"42,786"
KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,San Francisco,General,SAN FRANCISCO,239,5,12,"3,142","6,619","1,320",600,"2,519,603",901,110,"919,641","5,630","171,255","152,421",0,"167,165"
KAISER FOUNDATION HOSPITAL - SAN JOSE,Santa Clara,General,SAN JOSE,247,4,14,"2,505","10,581","1,045",435,"1,982,447",702,38,"693,504",785,"113,815","97,344",0,"75,820"
KAISER FOUNDATION HOSPITAL - SAN LEANDRO,Alameda,General,SAN LEANDRO,216,3.9,10,"2,199","16,416","1,136",470,"2,125,556",805,1,"748,401",0,"103,338","125,828",0,"1,984"
KAISER FOUNDATION HOSPITAL - SAN MARCOS,San Diego,General,SAN MARCOS,168,3.5,12,389,"3,112",428,164,"836,669",29,0,"301,612",0,"28,849","10,662",0,0
KAISER FOUNDATION HOSPITAL - SAN RAFAEL,Marin,General,SAN RAFAEL,116,4.4,5,494,"4,358",483,185,"917,822",430,0,"263,997",0,"71,045","49,162",0,0
KAISER FOUNDATION HOSPITAL - SANTA CLARA,Santa Clara,General,SANTA CLARA,343,5.3,19,"3,610","18,630","1,987",940,"3,907,125","1,140",109,"1,387,958","3,110","245,059","318,148",0,"173,418"
KAISER FOUNDATION HOSPITAL - SANTA ROSA,Sonoma,General,SANTA ROSA,172,3.9,9,"1,911","9,721",903,373,"1,649,912",492,19,"618,007","1,094","119,040","38,296",0,"35,920"
KAISER FOUNDATION HOSPITAL - SOUTH BAY,Los Angeles,General,HARBOR,257,4.3,18,"2,801","14,511","1,106",505,"2,142,558",638,0,"774,300","4,137","138,176","133,385",0,"3,760"
KAISER FOUNDATION HOSPITAL - SOUTH SACRAMENTO,Sacramento,General,SACRAMENTO,241,4.4,14,"3,446","11,670","1,461",666,"2,646,548",801,23,"1,172,103",0,"154,054","59,459",0,"2,016"
KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,San Mateo,General,SOUTH SAN FRANCISCO,120,4.5,5,825,"5,525",518,218,"980,479",448,0,"317,342",453,"79,498","57,114",0,0
KAISER FOUNDATION HOSPITAL - VACAVILLE,Solano,General,VACAVILLE,150,4.6,10,"1,599","10,523",784,331,"1,425,430",705,0,"557,365","1,552","95,266","34,512",0,0
KAISER FOUNDATION HOSPITAL - WALNUT CREEK,Contra Costa,General,WALNUT CREEK,249,4.3,15,971,"15,060","1,358",582,"2,524,882","1,179",0,"924,007","2,146","176,338","108,996",0,0
KAISER FOUNDATION HOSPITAL - WEST LOS ANGELES,Los Angeles,General,WEST LOS ANGELES,265,4.4,15,"2,653","9,331",897,348,"1,679,535",623,0,"564,366",0,"98,428","60,847",0,0
KAISER FOUNDATION HOSPITAL - WOODLAND HILLS,Los Angeles,General,WOODLAND HILLS,274,4,16,"2,523","12,787",961,440,"1,870,188",697,19,"682,224",0,"105,135","127,687",0,"33,640"
KAISER FOUNDATION HOSPITAL REHABILITATION CENTER - VALLEJO,Solano,General,VALLEJO,253,6.2,10,"1,579","7,792","1,064",425,"1,984,309",756,28,"645,286","8,112","127,855","102,752",0,"56,701"
KAISER FOUNDATION NORTHERN REGION,,General,PASADENA,0,0,0,0,0,0,0,0,"16,557",593,0,0,0,0,0,0
KAISER FOUNDATION SOUTHERN REGION,,General,PASADENA,0,0,0,0,0,0,0,0,"10,951",428,0,0,0,0,0,0
KAISER PERMANENTE PHF - SANTA CLARA,Santa Clara,Psychiatric,SANTA CLARA,24,8.8,0,0,0,59,14,"108,957",69,0,"25,942",0,0,"2,368",0,0
KAWEAH DELTA MEDICAL CENTER,Tulare,General,VISALIA,608,6.1,13,"4,664","5,268","4,149","1,611","7,860,579",340,125,"1,591,515","324,652","1,275,184","158,777","1,188,664","278,441"
KECK HOSPITAL OF USC,Los Angeles,General,LOS ANGELES,322,7.4,31,"8,089","11,913","7,163","1,320","14,189,151",655,136,"2,016,204","158,196","497,189","150,576","1,124,456","3,572"
KEDREN COMMUNITY MENTAL HEALTH CENTER,Los Angeles,Psychiatric,LOS ANGELES,72,21.5,0,0,0,303,111,"628,218",0,0,"63,255","15,437","108,684","44,148",0,0
KENTFIELD HOSPITAL,Marin,Specialty,KENTFIELD,120,41,0,0,0,306,118,"521,367",14,0,"135,413","36,444","73,378",0,"18,817",0
KERN MEDICAL CENTER,Kern,General,BAKERSFIELD,222,5,8,"2,641","3,262","2,295",662,"4,962,007",348,107,"816,487","124,278","246,677","189,047","1,103,889","19,190"
KERN VALLEY HOSPITAL DISTRICT,Kern,General,LAKE ISABELLA,101,52.8,1,2,13,210,42,"401,295",29,0,"22,940","37,544","22,823","3,275","56,798",0
KINDRED HOSPITAL - BALDWIN PARK,Los Angeles,General,BALDWIN PARK,91,30.3,3,223,0,232,117,"473,821",233,0,"108,598","55,729","52,417","27,510",0,0
KINDRED HOSPITAL - BREA,Orange,General,BREA,86,47.9,2,10,0,237,98,"473,118",87,0,"79,556","38,662","67,969","17,469",0,0
KINDRED HOSPITAL - LA MIRADA,Los Angeles,General,LA MIRADA,248,36.3,2,89,0,511,251,"1,066,883",109,0,"197,532","129,213","112,573","82,485",0,0
KINDRED HOSPITAL - LOS ANGELES,Los Angeles,General,LOS ANGELES,81,39.7,2,80,0,262,113,"519,424",80,0,"100,476","50,002","71,745","13,823",0,0
KINDRED HOSPITAL - ONTARIO,San Bernardino,General,ONTARIO,91,56.1,3,383,0,254,129,"548,376",149,0,"84,802","64,104","57,106","61,610",0,0
KINDRED HOSPITAL - PARAMOUNT,Los Angeles,General,PARAMOUNT,183,35.1,4,232,0,321,151,"650,355",175,0,"135,923","73,577","71,989","31,951",0,0
KINDRED HOSPITAL - RANCHO,San Bernardino,General,RANCHO CUCAMONGA,55,33.6,4,252,15,169,81,"359,152",86,0,"69,995","37,195","28,991","31,345",0,0
KINDRED HOSPITAL - RIVERSIDE,Riverside,General,PERRIS,40,43.1,2,58,0,127,70,"272,043",66,0,"56,945","36,836","24,811","26,725",0,0
KINDRED HOSPITAL - SAN DIEGO,San Diego,General,SAN DIEGO,70,42.2,4,178,0,168,81,"363,815",52,0,"96,949","18,508","19,444","33,116",0,0
KINDRED HOSPITAL - SAN FRANCISCO BAY AREA,Alameda,General,SAN LEANDRO,99,71,3,36,0,223,117,"489,639",83,0,"141,993","16,744","38,075","45,751",0,0
KINDRED HOSPITAL - SOUTH BAY,Los Angeles,General,GARDENA,62,41,2,109,0,188,91,"391,292",107,0,"84,696","37,226","40,093","27,537",0,0
KINDRED HOSPITAL - WESTMINSTER,Orange,General,WESTMINSTER,109,44.6,3,137,0,302,158,"627,803",229,0,"167,443","57,015","57,388","46,592",0,0
L.A. DOWNTOWN MEDICAL CENTER,Los Angeles,General,LOS ANGELES,274,10.1,2,814,503,419,143,"667,084",110,0,"104,501","75,932","42,570","74,176","47,170",0
LA CASA PSYCHIATRIC HEALTH FACILITY,Los Angeles,Psychiatric,LONG BEACH,16,149,0,0,0,29,17,"54,703",4,0,"9,358","8,940","17,159",0,0,0
LA PALMA INTERCOMMUNITY HOSPITAL,Orange,General,LA PALMA,138,4.9,4,368,65,273,76,"537,315",149,0,"138,510","20,039",0,0,"82,510",0
LAC/HARBOR - UCLA MEDICAL CENTER,Los Angeles,General,TORRANCE,412,5.8,16,"5,586","5,783","4,289","1,681","8,695,165",724,467,"1,768,174","198,740","529,790","998,811","1,590,416","979,946"
LAC/OLIVE VIEW - UCLA MEDICAL CENTER,Los Angeles,General,SYLMAR,261,5.9,10,"1,935","4,242","2,540",938,"4,807,612","1,051",205,"1,171,236","140,259","408,917","229,932","1,107,956",0
LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION CENTER,Los Angeles,General,DOWNEY,158,14.5,10,430,"1,146","1,353",366,"2,430,007",207,26,"391,558","46,018","259,970","63,368","279,573","2,096"
LAGUNA HONDA HOSPITAL AND REHABILITATION CENTER,San Francisco,General,SAN FRANCISCO,780,272.1,0,0,0,"1,329",621,"2,523,192",125,0,"325,715","146,618","801,518","18,626","10,152",0
LAGUNA TREATMENT CENTER,Orange,Specialty,ALISO VIEJO,93,12.1,0,0,0,104,38,"229,884",0,0,"33,785","31,284",0,"13,432",0,0
LAKEWOOD REGIONAL MEDICAL CENTER,Los Angeles,General,LAKEWOOD,172,6.4,6,"1,604","1,773",739,397,"1,464,749",707,3,"597,206","2,358","148,776","77,984","137,105","6,160"
LAKEWOOD REGIONAL MEDICAL CENTER,Los Angeles,General,LAKEWOOD,172,6.6,6,401,439,210,109,"398,478",707,1,"175,983","1,012","40,318","9,697","36,801","1,728"
LANGLEY PORTER PSYCHIATRIC INSTITUTE,San Francisco,Psychiatric,SAN FRANCISCO,23,15.3,0,0,0,14,7,"26,397",199,47,"9,400",723,"3,662","1,361","1,809",0
LANGLEY PORTER PSYCHIATRIC INSTITUTE,San Francisco,Psychiatric,SAN FRANCISCO,23,12.6,0,0,0,110,57,"209,195",208,47,"80,630","4,316","27,907","4,958","3,210",0
LOMA LINDA UNIVERSITY BEHAVIORAL MEDICINE CENTER,San Bernardino,Psychiatric,REDLANDS,89,6.4,0,0,0,66,23,"120,938",111,2,"28,080",0,"19,046",0,"36,832",146
LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL,San Bernardino,Children,LOMA LINDA,364,4.9,5,"2,692","3,710","1,836",906,"3,440,853",850,123,"1,577,093","41,241","244,218","22,860","449,706","1,045"
LOMA LINDA UNIVERSITY MEDICAL CENTER,San Bernardino,General,LOMA LINDA,575,6.2,28,"9,255","8,638","5,685","1,833","10,741,984",971,449,"2,920,192","35,984","735,200","121,878","1,250,215","29,015"
LOMA LINDA UNIVERSITY MEDICAL CENTER - MURRIETA,Riverside,General,MURRIETA,140,4.2,5,"1,562","1,837","1,128",470,"2,147,206",227,38,"734,475","20,905","197,122","24,881","251,083","96,916"
LOMPOC VALLEY MEDICAL CENTER,Santa Barbara,General,LOMPOC,170,16.4,4,792,"1,306",748,269,"1,405,302",129,0,"264,315","27,176","169,835","98,367","145,329",0
LOS ALAMITOS MEDICAL CENTER,Orange,General,LOS ALAMITOS,167,5.9,6,"1,911","2,917",842,441,"1,661,563",479,0,"698,484",0,"145,713","73,133","142,159",0
LOS ALAMITOS MEDICAL CENTER,Orange,General,LOS ALAMITOS,167,5.7,6,436,673,229,116,"448,563",479,0,"180,120",0,"40,244","20,270","35,923",0
LOS ANGELES COMMUNITY HOSPITAL,Los Angeles,General,LOS ANGELES,212,6.2,7,"1,888","1,091",599,313,"1,285,677",220,0,"272,858","109,230","103,419","165,787","73,182",0
LOS ANGELES GENERAL MEDICAL CENTER,Los Angeles,General,LOS ANGELES,638,5.8,25,"6,669","6,528","7,245","2,555","13,620,377","1,397",694,"3,083,916","202,188","1,323,161","705,357","2,117,753","1,832,763"
LOS ROBLES HOSPITAL AND MEDICAL CENTER,Ventura,General,THOUSAND OAKS,386,5.1,10,"3,461","3,968","1,166",549,"2,295,540",685,0,"892,865",0,"119,266","130,554","161,056",0
LUCILE SALTER PACKARD CHILDREN'S HOSPITAL AT STANFORD,Santa Clara,Children,PALO ALTO,394,7.1,13,"3,466","7,143","4,988","1,578","9,649,887","1,827",251,"2,406,633","1,965","439,246","433,712","1,407,929","26,662"
MAD RIVER COMMUNITY HOSPITAL,Humboldt,General,ARCATA,46,3.9,2,433,"1,554",354,83,"623,431",59,0,"102,361","18,803","21,287","30,478","81,264",0
MAMMOTH HOSPITAL,Mono,General,MAMMOTH LAKES,17,2.7,3,183,"1,865",373,71,"682,812",71,0,"92,903","7,965","46,477",0,"205,613",0
MARIAN MEDICAL CENTER,Santa Barbara,General,SANTA MARIA,361,5.4,13,"6,017","9,626","2,117",707,"4,062,194",595,29,"1,072,696","79,688","248,525","69,653","647,140","67,632"
MARIE GREEN PSYCHIATRIC CENTER - PHF,Merced,Psychiatric,MERCED,16,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARINHEALTH MEDICAL CENTER,Marin,General,GREENBRAE,327,5.1,11,"1,823","7,889","1,400",496,"2,650,937",281,0,"788,048",0,"193,840","49,389","205,491",0
MARK TWAIN MEDICAL CENTER,Calaveras,General,SAN ANDREAS,25,3.1,2,170,559,496,96,"976,840",20,0,"164,122","18,724","12,132","4,177","265,184",0
MARSHALL MEDICAL CENTER,El Dorado,General,PLACERVILLE,110,3.9,11,"1,040","2,266","1,118",225,"2,127,411",110,0,"343,016","32,461","83,634","8,998","493,552",0
"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL",Los Angeles,General,LOS ANGELES,131,5.7,5,"2,486",277,"1,160",545,"2,367,472",467,21,"704,143",0,"213,669","215,612","498,221","59,760"
MAYERS MEMORIAL HOSPITAL,Shasta,General,FALL RIVER MILLS,115,87.6,1,0,63,265,77,"563,226",93,0,"40,960","13,578","87,040","19,234","89,778",0
MEMORIAL HOSPITAL LOS BANOS,Merced,General,LOS BANOS,38,2.7,2,482,802,257,88,"513,511",30,0,"167,267","3,030",16,"13,529","118,501",0
MEMORIAL HOSPITAL MODESTO,Stanislaus,General,MODESTO,419,5,18,"5,692","6,604","2,030",972,"4,163,064",541,0,"1,766,764",0,"25,422","229,658","476,600",0
MEMORIAL HOSPITAL OF GARDENA,Los Angeles,General,GARDENA,172,8,4,604,805,609,289,"1,182,952",154,0,"229,328","77,502","121,905","171,998","139,971",0
MEMORIALCARE LONG BEACH MEDICAL CENTER,Los Angeles,General,LONG BEACH,453,6,26,"4,596","5,642","2,555","1,175","4,957,840","1,270",71,"1,733,551","30,501","602,138","77,476","827,707","57,414"
MEMORIALCARE MILLER CHILDREN'S & WOMEN'S HOSPITAL LONG BEACH,Los Angeles,Children,LONG BEACH,355,4.5,16,"1,671","3,127","1,791",746,"3,297,002",990,54,"1,197,806","12,045","310,719","32,100","333,726","49,382"
MEMORIALCARE ORANGE COAST MEDICAL CENTER,Orange,General,FOUNTAIN VALLEY,221,4.4,8,"2,961","4,118","1,435",700,"2,856,441",137,0,"1,033,513","1,660","328,726","91,530","353,582",0
MEMORIALCARE SADDLEBACK MEDICAL CENTER,Orange,General,LAGUNA HILLS,252,4.1,13,"1,869","2,620","1,404",560,"2,655,366",263,0,"887,436","17,661","210,457","49,638","357,883",0
MENIFEE GLOBAL MEDICAL CENTER,Riverside,General,HEMET,84,4.2,2,222,11,276,126,"501,797",87,0,"190,143","18,016","54,025",0,"79,618",0
MERCY GENERAL HOSPITAL,Sacramento,General,SACRAMENTO,313,4.9,15,"3,694","12,463","1,680",588,"3,147,471",691,6,"1,036,560",0,"132,497","54,871","252,942","21,336"
MERCY HOSPITAL - BAKERSFIELD,Kern,General,BAKERSFIELD,229,4.1,12,"2,786","4,413","1,123",364,"2,110,163",316,0,"584,238","17,336","105,700","50,819","289,579",0
MERCY HOSPITAL - FOLSOM,Sacramento,General,FOLSOM,106,3.6,5,"1,766","1,904",681,268,"1,307,343",514,0,"394,564",0,"104,198","58,617","202,713",0
MERCY MEDICAL CENTER - MERCED,Merced,General,MERCED,186,4.3,7,"2,443","2,979","1,130",411,"2,167,984",228,24,"611,279","36,121","115,315","92,678","335,977","50,968"
MERCY MEDICAL CENTER - MT. SHASTA,Siskiyou,General,MT. SHASTA,25,3,2,217,"1,725",233,48,"433,429",59,0,"76,233","4,341","1,913","16,589","107,235",0
MERCY MEDICAL CENTER - REDDING,Shasta,General,REDDING,266,5,6,"3,625","5,137","1,556",608,"2,985,144",222,16,"988,895","23,599","148,345","103,350","500,898","57,555"
MERCY SAN JUAN MEDICAL CENTER,Sacramento,General,CARMICHAEL,384,4.9,10,"4,290","3,585","1,997",800,"3,743,209",866,2,"1,357,747","6,052","198,517","101,236","512,172",144
MERRITT PERALTA INSTITUTE CDRH,Alameda,Specialty,OAKLAND,24,9.9,0,0,0,15,9,"29,950",7,0,"17,018","1,642",411,0,188,0
METHODIST HOSPITAL - SACRAMENTO,Sacramento,General,SACRAMENTO,329,9.3,15,"1,652","4,320","1,063",444,"2,019,108",232,16,"576,919","35,212","252,606","57,828","238,005","12,987"
METROPOLITAN STATE HOSPITAL,Los Angeles,Specialty,NORWALK,"1,106",187.7,0,0,0,0,0,0,97,0,0,0,0,0,0,0
MILLS-PENINSULA MEDICAL CENTER,San Mateo,General,BURLINGAME,301,4.8,20,"2,939","8,965","1,455",496,"2,832,533",772,0,"983,920","7,465","39,890",0,"197,113","11,432"
MISSION COMMUNITY HOSPITAL - PANORAMA,Los Angeles,General,PANORAMA CITY,145,6.8,4,"1,396",594,719,247,"1,381,521",183,28,"308,714","70,945","91,194","43,098","120,012","60,369"
MODOC MEDICAL CENTER,Modoc,General,ALTURAS,58,56.6,1,1,62,213,70,"442,609",21,0,"17,584","16,921","77,722","32,732","106,411",0
MONROVIA MEMORIAL HOSPITAL,Los Angeles,General,MONROVIA,49,22.1,2,161,75,109,38,"210,618",204,0,"43,698","5,973","30,362",0,0,0
MONTCLAIR HOSPITAL MEDICAL CENTER,San Bernardino,General,MONTCLAIR,106,3.5,3,383,170,227,70,"471,755",193,2,"91,755","22,288",0,"31,182","61,092",40
MONTEREY PARK HOSPITAL,Los Angeles,General,MONTEREY PARK,101,5,5,768,"1,053",252,76,"451,893",268,0,"130,511","8,726","17,326","2,077","43,756",0
MOTION PICTURE AND TELEVISION HOSPITAL,Los Angeles,General,WOODLAND HILLS,261,307,0,0,0,399,128,"769,939",39,0,"19,596","70,360","135,916","40,757",0,0
MOUNTAINS COMMUNITY HOSPITAL,San Bernardino,General,LAKE ARROWHEAD,37,29.9,1,81,119,237,66,"456,349",9,0,"57,091","22,573","53,234","4,047","75,197",0
NAPA STATE HOSPITAL,Napa,Specialty,NAPA,"1,284",467.9,0,0,0,0,0,0,119,0,0,0,0,0,0,0
NATIVIDAD MEDICAL CENTER,Monterey,General,SALINAS,172,5.3,4,"2,992","2,091","1,360",546,"2,578,448",244,28,"753,859","12,904","309,417","60,447","453,539","10,339"
NORTH VALLEY BEHAVIORAL HEALTH - PHF,Sutter,Psychiatric,YUBA CITY,16,42.1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
NORTHBAY MEDICAL CENTER,Solano,General,FAIRFIELD,204,4.8,9,"2,732","8,645","1,743",620,"3,197,666",439,0,"973,082","67,305","190,148","59,996","899,862",0
NORTHERN INYO HOSPITAL,Inyo,General,BISHOP,25,2.7,3,232,"1,516",353,87,"651,897",102,0,"122,696","19,225","39,029",0,"137,952",0
NORTHRIDGE HOSPITAL MEDICAL CENTER,Los Angeles,General,NORTHRIDGE,394,5.4,10,"2,912","1,930","1,671",619,"3,173,863",670,24,"948,280",70,"238,780","100,096","317,132","52,552"
NOVATO COMMUNITY HOSPITAL,Marin,General,NOVATO,47,3.3,3,802,"2,123",223,73,"416,863",274,0,"141,813",0,"9,561",0,"44,367",0
OAK VALLEY HOSPITAL DISTRICT,Stanislaus,General,OAKDALE,150,48.4,2,101,672,427,116,"830,637",36,0,"96,618","29,431","80,730","35,234","274,726",0
OCEAN VIEW PSYCHIATRIC HEALTH FACILITY,Los Angeles,Psychiatric,LONG BEACH,63,10.5,0,0,0,103,49,"198,669",9,0,"26,843","19,615","54,498",0,0,0
ORANGE COUNTY GLOBAL MEDICAL CENTER,Orange,General,SANTA ANA,256,5.4,11,"2,350",945,887,446,"1,731,745",105,0,"655,744","14,545","157,517","100,616","140,279",0
ORCHARD HOSPITAL,Butte,General,GRIDLEY,24,11.2,0,0,0,157,45,"294,890",23,0,"57,489","12,283","23,394",0,"64,881",0
OROVILLE HOSPITAL,Butte,General,OROVILLE,279,7,5,"1,720","2,681","1,642",398,"3,063,140",124,0,"469,866","112,019","214,186","32,471","561,667",0
PACIFIC GROVE HOSPITAL,Riverside,Psychiatric,RIVERSIDE,68,7.8,0,0,0,144,68,"276,930",9,0,"52,416","26,208","58,182","4,870","15,687",0
PACIFICA HOSPITAL OF THE VALLEY,Los Angeles,General,SUN VALLEY,231,13.2,3,104,116,479,200,"878,432",96,0,"187,007","123,530","103,120","2,378","95,376",0
PALMDALE REGIONAL MEDICAL CENTER,Los Angeles,General,PALMDALE,184,5.2,7,"2,108","2,902",856,403,"1,691,863",537,8,"562,016","42,729","166,484","66,296","259,549","10,284"
PALO VERDE HOSPITAL,Riverside,General,BLYTHE,16,3.3,2,53,374,53,19,"126,761",45,0,"9,086","1,938",0,"27,738","21,678",0
PALOMAR MEDICAL CENTER,San Diego,General,ESCONDIDO,292,4.3,10,"4,190","2,805","1,979",912,"3,777,740",696,0,"1,334,874","4,187","479,986","78,738","532,814",0
PALOMAR MEDICAL CENTER POWAY,San Diego,General,POWAY,182,10.1,11,811,"2,724","1,192",497,"2,101,414",294,0,"661,221","71,613","290,336","29,739","265,850",0
PALOMAR REHABILITATION INSTITUTE,San Diego,Specialty,ESCONDIDO,52,11.6,0,0,0,101,52,"227,890",37,0,"56,321","9,181","21,742","20,105",0,0
PARADISE VALLEY HOSPITAL,San Diego,General,NATIONAL CITY,291,6.8,5,336,306,585,157,"1,162,357",209,0,"239,043","52,146","2,395","32,389","83,224",0
PATIENTS' HOSPITAL OF REDDING,Shasta,Specialty,REDDING,5,2.5,2,90,311,28,9,"54,659",24,0,"12,139","4,383","1,478",0,0,0
PATTON STATE HOSPITAL,San Bernardino,Specialty,PATTON,"1,560",484.8,0,0,0,0,0,0,128,0,0,0,0,0,0,0
PETALUMA VALLEY HOSPITAL,Sonoma,General,PETALUMA,59,4.1,10,325,"1,799",235,106,"485,840",89,0,"144,752",0,"55,282","21,355","84,970",0
PIH HEALTH DOWNEY HOSPITAL,Los Angeles,General,DOWNEY,156,3.7,16,"1,277","2,493",987,334,"1,865,614",488,21,"465,453","45,821","172,540","10,507","429,679","44,525"
PIH HEALTH GOOD SAMARITAN HOSPITAL,Los Angeles,General,LOS ANGELES,359,4.7,20,"1,923","4,146","1,222",511,"2,575,394",178,9,"739,781","33,216","166,578","123,571","211,207","5,803"
